
10/10/2015, 7:33:46 PM

Operating System
  Name                        = Mac OS X
  Version                     = 10.11
  Architecture                = 64bit
  # CPUs                      = 8
  Memory                      = 17179869184

Node.js
  Node.js Version             = 0.12.4
  npm Version                 = 2.10.1

Titanium CLI
  CLI Version                 = 5.0.4

Titanium SDK
  SDK Version                 = 5.0.2.GA
  SDK Path                    = /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA
  Target Platform             = iphone

Command
  /usr/local/bin/node /Users/keithfawcett/.appcelerator/install/5.0.2/package/node_modules/appc-cli-titanium/node_modules/titanium/bin/titanium build --platform ios --log-level trace --sdk 5.0.2.GA --project-dir /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK2_Project --target simulator --ios-version 9.0 --device-family universal --deploy-type development --sim-type ipad --sim-version 9.0 --device-id 2F8ED6B8-97E8-42C2-B768-584A6A0FDE0C --skip-js-minify --no-colors --no-progress-bars --no-prompt --prompt-type socket-bundle --prompt-port 50564 --plugin-paths /Users/keithfawcett/.appcelerator/install/5.0.2/package/node_modules --config-file /var/folders/tt/7zcvt9411vl79s1rckln15dm0000gn/T/build-1444530823232.json --no-banner

[TRACE]  [ioslib] Validating iOS Simulator UDID 2F8ED6B8-97E8-42C2-B768-584A6A0FDE0C
[TRACE]  [ioslib] Found iOS Simulator UDID 2F8ED6B8-97E8-42C2-B768-584A6A0FDE0C
[TRACE]  [ioslib] Selected iOS Simulator: iPad Air 2
[TRACE]  [ioslib]   UDID    = 2F8ED6B8-97E8-42C2-B768-584A6A0FDE0C
[TRACE]  [ioslib]   iOS     = 9.0
[TRACE]  [ioslib] Autoselected Xcode: 7.0.1
[INFO]   Symlinked files not supported with iOS 9.0 simulator, forcing files to be copied
[DEBUG]  Detecting modules in /Users/keithfawcett/Library/Application Support/Titanium/modules
[DEBUG]  Detected android module: com.appcelerator.apm 1.1.1 @ /Users/keithfawcett/Library/Application Support/Titanium/modules/android/com.appcelerator.apm/1.1.1
[DEBUG]  Detected android module: facebook 3.0.3 @ /Users/keithfawcett/Library/Application Support/Titanium/modules/android/facebook/3.0.3
[DEBUG]  Detected android module: facebook 4.0.3 @ /Users/keithfawcett/Library/Application Support/Titanium/modules/android/facebook/4.0.3
[DEBUG]  Detected android module: facebook 4.0.5 @ /Users/keithfawcett/Library/Application Support/Titanium/modules/android/facebook/4.0.5
[DEBUG]  Detected android module: ti.cloudpush 3.3.7 @ /Users/keithfawcett/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.3.7
[DEBUG]  Detected android module: ti.cloudpush 3.3.8 @ /Users/keithfawcett/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.3.8
[DEBUG]  Detected android module: ti.cloudpush 3.4.0 @ /Users/keithfawcett/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.4.0
[DEBUG]  Detected android module: ti.map 2.2.3 @ /Users/keithfawcett/Library/Application Support/Titanium/modules/android/ti.map/2.2.3
[DEBUG]  Detected android module: ti.map 2.3.0 @ /Users/keithfawcett/Library/Application Support/Titanium/modules/android/ti.map/2.3.0
[DEBUG]  Detected android module: ti.map 2.3.1 @ /Users/keithfawcett/Library/Application Support/Titanium/modules/android/ti.map/2.3.1
[DEBUG]  Detected android module: ti.map 2.3.3 @ /Users/keithfawcett/Library/Application Support/Titanium/modules/android/ti.map/2.3.3
[DEBUG]  Detected commonjs module: ti.cloud 3.2.7 @ /Users/keithfawcett/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.7
[DEBUG]  Detected commonjs module: ti.cloud 3.2.8 @ /Users/keithfawcett/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.8
[DEBUG]  Detected commonjs module: ti.cloud 3.2.9 @ /Users/keithfawcett/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9
[DEBUG]  Detected iphone module: com.appcelerator.apm 1.1.1 @ /Users/keithfawcett/Library/Application Support/Titanium/modules/iphone/com.appcelerator.apm/1.1.1
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.1.0 @ /Users/keithfawcett/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.1.0
